Grupo de Prioridade;Cenário;Identificador;Grupo de Processo;Unidade de Negócio;Área de Negócio;Lider do Cenário;Meu Envolvimento;Situação x Planejamento;Qtde. Execuções Concluídas;Status
P1;Calculo das Taxas de Recursos;MAIS_FRANGO.PPE.0013.V6;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Calculo das Taxas de Recursos;MAR_E_TERRA.PPE.0023.V6;Planejamento de Produção ao Estoque;MAR & TERRA INDUSTRIA E COMERCIO DE PESCADOS S.A;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Contabilização de Custos;MAR_E_TERRA.PPE.0025.V6;Planejamento de Produção ao Estoque;MAR & TERRA INDUSTRIA E COMERCIO DE PESCADOS S.A;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Contabilização de Custos;MAIS_FRANGO.PPE.0015.V6;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Custo Gerencial Frango Vivo;MAIS_FRANGO.PPE.0018.V5;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Custo Gerencial Peixe Vivo;MAR_E_TERRA.PPE.0128.V3;Planejamento de Produção ao Estoque;MAR & TERRA INDUSTRIA E COMERCIO DE PESCADOS S.A;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Fechar Período de Custos;GPL_TRADING.PPE.0004.V4;Planejamento de Produção ao Estoque;GPL TRADING IMPORTACAO E EXPORTACAO LTDA;Controladoria;Paulo Pacheco;Sem Atividade;Ok;1;Concluído
P1;Fechar Período de Custos;PLUMA_GEN.PPE.0016.V4;Planejamento de Produção ao Estoque;PLUMA GENETICS LTDA;Controladoria;Paulo Pacheco;Sem Atividade;Ok;1;Concluído
P1;Fechar Período de Custos;BELLO.PPE.0051.V4;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Controladoria;Marco Uliano;Sem Atividade;Ok;1;Concluído
P1;Indice de absorção da carne Frigorifico Itapora;MAR_E_TERRA.PPE.0135.V3;Planejamento de Produção ao Estoque;MAR & TERRA INDUSTRIA E COMERCIO DE PESCADOS S.A;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Indice de absorção da carne Frigorifico Miraguai;MAIS_FRANGO.PPE.0027.V3;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção (Embutidos) Descongelamento - Mais Frango;MAIS_FRANGO.PPE.0021.V3;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção (Embutidos) Elaborados - Mais Frango;MAIS_FRANGO.PPE.0026.V3;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção (Embutidos) Massadas - Mais Frango;MAIS_FRANGO.PPE.0025.V3;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção (Embutidos) Premix - Mais Frango;MAIS_FRANGO.PPE.0022.V3;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção (Embutidos) Produto Acabado - Mais Frango;MAIS_FRANGO.PPE.0020.V3;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção (Fabrica de Ração) - Mais Frango;MAIS_FRANGO.PPE.005.V6;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção (Fabrica de Ração) - Mar e Terra;MAR_E_TERRA.PPE.0132.V3;Planejamento de Produção ao Estoque;MAR & TERRA INDUSTRIA E COMERCIO DE PESCADOS S.A;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção Frango Vivo - Mais Frango;MAIS_FRANGO.PPE.0024.V3;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção (Frigorifico) Ordem Processo - Mais Frango;MAIS_FRANGO.PPE.010.V6;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção Incubatório - Mais Frango;MAIS_FRANGO.PPE.0023.V3;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção Incubatório - Pluma Casa Branca;PLUMA_AGRO.PPE.0341.V3;Planejamento de Produção ao Estoque;PLUMA AGROAVICOLA LTDA;Manufatura;Paulo Pacheco;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção Incubatorio Para Terceiros - Mais Frango;MAIS_FRANGO.PPE.0019.V3;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção Peixe Vivo Parceria - Mar e Terra;MAR_E_TERRA.PPE.0134.V3;Planejamento de Produção ao Estoque;MAR & TERRA INDUSTRIA E COMERCIO DE PESCADOS S.A;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção Peixe Vivo Proprio - Mar e Terra Ap do Taboado;MAR_E_TERRA.PPE.0129.V3;Planejamento de Produção ao Estoque;MAR & TERRA INDUSTRIA E COMERCIO DE PESCADOS S.A;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção Peixe Vivo Proprio - Mar e Terra Dourados;MAR_E_TERRA.PPE.0131.V3;Planejamento de Produção ao Estoque;MAR & TERRA INDUSTRIA E COMERCIO DE PESCADOS S.A;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção Peixe Vivo Proprio - Mar e Terra Rio Brilhante;MAR_E_TERRA.PPE.0133.V3;Planejamento de Produção ao Estoque;MAR & TERRA INDUSTRIA E COMERCIO DE PESCADOS S.A;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Ordem de Produção Peixe Vivo Proprio - Mar e Terra Sante Fe do Sul;MAR_E_TERRA.PPE.0130.V3;Planejamento de Produção ao Estoque;MAR & TERRA INDUSTRIA E COMERCIO DE PESCADOS S.A;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Realizar Fechamento de Custos;MAR_E_TERRA.PPE.0027.V6;Planejamento de Produção ao Estoque;MAR & TERRA INDUSTRIA E COMERCIO DE PESCADOS S.A;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Realizar Fechamento de Custos;MAIS_FRANGO.PPE.0017.V6;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Relatórios de Verificação de Custos;MAR_E_TERRA.PPE.0024.V6;Planejamento de Produção ao Estoque;MAR & TERRA INDUSTRIA E COMERCIO DE PESCADOS S.A;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Relatórios de Verificação de Custos;MAIS_FRANGO.PPE.0014.V6;Planejamento de Produção ao Estoque;MAIS FRANGO MIRAGUAI LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P1;Transformação Peixe Comprado;MAR_E_TERRA.PPE.0127.V5;Planejamento de Produção ao Estoque;MAR & TERRA INDUSTRIA E COMERCIO DE PESCADOS S.A;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P10;Ordem de Produção (Fabrica de Ração) - Pluma Dois Vizinhos;PLUMA_AGRO.PPE.0339.V1;Planejamento de Produção ao Estoque;PLUMA AGROAVICOLA LTDA;Manufatura;Paulo Pacheco;Sem Atividade;Dentro do Planejamento;0;Em Andamento
P2;Calculo das Taxas de Recursos;ASTRA.PPE.0008.V6;Planejamento de Produção ao Estoque;ASTRA COMERCIAL DE PRODUTOS ALIMENTICIOS LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Calculo das Taxas de Recursos;CASSILANDIA.PPE.0015.V6;Planejamento de Produção ao Estoque;CASSILANDIA AGROAVICOLA LTDA;Controladoria;Paulo Pacheco;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Contabilização de Custos;ASTRA.PPE.0009.V6;Planejamento de Produção ao Estoque;ASTRA COMERCIAL DE PRODUTOS ALIMENTICIOS LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Contabilização de Custos;CASSILANDIA.PPE.0014.V6;Planejamento de Produção ao Estoque;CASSILANDIA AGROAVICOLA LTDA;Controladoria;Paulo Pacheco;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Custo Gerencial Frango Vivo;ASTRA.PPE.0016.V3;Planejamento de Produção ao Estoque;ASTRA COMERCIAL DE PRODUTOS ALIMENTICIOS LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Indice de absorção da carne Frigorifico Itapui;ASTRA.PPE.0015.V3;Planejamento de Produção ao Estoque;ASTRA COMERCIAL DE PRODUTOS ALIMENTICIOS LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Ordem de Produção (Fabrica de Ração) - Cassilândia;CASSILANDIA.PPE.0020.V3;Planejamento de Produção ao Estoque;CASSILANDIA AGROAVICOLA LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Ordem de Produção (Fabrica de Ração) Em Terceiros - Astra Itapui;ASTRA.PPE.0014.V3;Planejamento de Produção ao Estoque;ASTRA COMERCIAL DE PRODUTOS ALIMENTICIOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Ordem de Produção (FFO) Em Terceiros - Astra Itapui;ASTRA.PPE.0012.V5;Planejamento de Produção ao Estoque;ASTRA COMERCIAL DE PRODUTOS ALIMENTICIOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Ordem de Produção Frango Vivo - Astra Itapui;ASTRA.PPE.0017.V3;Planejamento de Produção ao Estoque;ASTRA COMERCIAL DE PRODUTOS ALIMENTICIOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Ordem de Produção (Frigorifico) Em Terceiros - Astra Itapui;ASTRA.PPE.0013.V3;Planejamento de Produção ao Estoque;ASTRA COMERCIAL DE PRODUTOS ALIMENTICIOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Ordem de Produção (Frigorifico) Ordem Processo - Astra;ASTRA.PPE.002.V6;Planejamento de Produção ao Estoque;ASTRA COMERCIAL DE PRODUTOS ALIMENTICIOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Ordem de Produção Incubatório - Cassilandia;CASSILANDIA.PPE.0018.V5;Planejamento de Produção ao Estoque;CASSILANDIA AGROAVICOLA LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Ordem de Produção Ovos Ferteis - Cassilandia;CASSILANDIA.PPE.0019.V3;Planejamento de Produção ao Estoque;CASSILANDIA AGROAVICOLA LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Realizar Fechamento de Custos;ASTRA.PPE.0011.V6;Planejamento de Produção ao Estoque;ASTRA COMERCIAL DE PRODUTOS ALIMENTICIOS LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Realizar Fechamento de Custos;CASSILANDIA.PPE.0017.V6;Planejamento de Produção ao Estoque;CASSILANDIA AGROAVICOLA LTDA;Controladoria;Paulo Pacheco;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Relatórios de Verificação de Custos;CASSILANDIA.PPE.0013.V6;Planejamento de Produção ao Estoque;CASSILANDIA AGROAVICOLA LTDA;Controladoria;Paulo Pacheco;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P2;Relatórios de Verificação de Custos;ASTRA.PPE.0007.V6;Planejamento de Produção ao Estoque;ASTRA COMERCIAL DE PRODUTOS ALIMENTICIOS LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Calculo das Taxas de Recursos;BELLO.PPE.0054.V6;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Calculo das Taxas de Recursos;PLUMA_AGRO.PPE.0057.V6;Planejamento de Produção ao Estoque;PLUMA AGROAVICOLA LTDA;Controladoria;Paulo Pacheco;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Calculo das Taxas de Recursos;GPL_TRADING.PPE.0008.V6;Planejamento de Produção ao Estoque;GPL TRADING IMPORTACAO E EXPORTACAO LTDA;Controladoria;Paulo Pacheco;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Calculo das Taxas de Recursos;PLUMA_GEN.PPE.0018.V6;Planejamento de Produção ao Estoque;PLUMA GENETICS LTDA;Controladoria;Paulo Pacheco;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Calculo das Taxas de Recursos;DF_AVES.PPE.0007.V6;Planejamento de Produção ao Estoque;DF AVES LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Calculo das Taxas de Recursos;DOURAMIX.PPE.0011.V6;Planejamento de Produção ao Estoque;RACOES DOURAMIX LTDA;Controladoria;Paulo Pacheco;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Calculo das Taxas de Recursos;COPRIMAR.PPE.0007.V6;Planejamento de Produção ao Estoque;COPRIMAR COMERCIO DE PESCADOS E FRUTOS DO MAR LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Calculo das Taxas de Recursos;PLUSVAL.PPE.0058.V6;Planejamento de Produção ao Estoque;PLUSVAL AGROAVICOLA LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Contabilização de Custos;BELLO.PPE.0052.V6;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Custo Gerencial Frango Vivo;BELLO.PPE.0165.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Indice de absorção da carne Frigorifico Ap do Taboado;BELLO.PPE.0182.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Indice de absorção da carne Frigorifico Itaquirai;BELLO.PPE.0168.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Indice de absorção da carne Frigorifico Peixe Ap do Taboado;BELLO.PPE.0173.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Embutidos) Descongelamento - Bello Balsa Nova;BELLO.PPE.0179.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Embutidos) Descongelamento - Bello Eldorado;BELLO.PPE.0177.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Embutidos) Elaborados - Bello Balsa Nova;BELLO.PPE.0161.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Embutidos) Elaborados - Bello Eldorado;BELLO.PPE.0172.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Embutidos) Massadas - Bello Balsa Nova;BELLO.PPE.0166.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Embutidos) Massadas - Bello Eldorado;BELLO.PPE.0163.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Embutidos) Premix - Bello Balsa Nova;BELLO.PPE.0181.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Embutidos) Premix - Bello Eldorado;BELLO.PPE.0175.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Embutidos) Produto Acabado - Bello Balsa Nova;BELLO.PPE.0176.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Embutidos) Produto Acabado - Bello Eldorado;BELLO.PPE.0169.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Fabrica de Ração) - Bello AP. do Taboado;BELLO.PPE.0171.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Fabrica de Ração) - Bello Itaquirai;BELLO.PPE.0174.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (FFO) Propria - Bello Itaquirai;BELLO.PPE.0160.V5;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção Frango Vivo - Bello Ap do Taboado;BELLO.PPE.0180.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção Frango Vivo - Bello Itaquiraí;BELLO.PPE.0178.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Frigorifico) Ordem Processo - Bello Ap. do Taboado;BELLO.PPE.0167.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Frigorifico) Ordem Processo - Bello Ap do Taboado Peixe;BELLO.PPE.0164.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Frigorifico) Ordem Processo - Bello Itaporã;BELLO.PPE.0170.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Ordem de Produção (Frigorifico) Ordem Processo - Bello Itaquirai;BELLO.PPE.0162.V3;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Manufatura;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Realizar Fechamento de Custos;BELLO.PPE.0055.V6;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P3;Relatórios de Verificação de Custos;BELLO.PPE.0053.V6;Planejamento de Produção ao Estoque;BELLO ALIMENTOS LTDA;Controladoria;Marco Uliano;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
P4;Contabilização de Custos;PLUMA_AGRO.PPE.0058.V6;Planejamento de Produção ao Estoque;PLUMA AGROAVICOLA LTDA;Controladoria;Paulo Pacheco;Sem Atividade;Dentro do Planejamento;0;Não Iniciado
